# callgrind format
+2 1
+7 3
+3 2
+3 8
198 25
+3 2
fi=(74)
-70 6
cfi=(73)
cfn=(244)
calls=2 30 
* 50
fe=(67)
+70 4
+4 4
547 5
cfi=(29)
cfn=(80)
calls=1 210 
* 11
* 3
-53 2
144 2

fl=(20)
fn=(52) intel_check_word.constprop.0
133 48
-4 48
+10 72
+87 24
-97 72
+90 24
-90 48
+10 48
-10 24
+10 24
+73 72
-73 24
+73 48
-69 24
+2 48
-10 12
257 144
-31 144
fi=(21) ./elf/../bits/stdlib-bsearch.h
28 144
fe=(20)
+92 96
fi=(21)
-92 108
fe=(20)
+92 72
+3 324
fi=(21)
-97 768
+2 720
fe=(20)
+92 480
+21 144
+2 36
+2 132
+8 120
+51 96
fi=(21)
44 60
-18 120
+17 72
fe=(20)
165 36
+3 60
+9 18
+1 18
+1 18
+1 18
-18 18
+12 18
+23 21
-32 63
+3 63
+4 58
+2 116
+3 58
+1 50
+1 38
+1 24
+2 11
+2 22
+6 14
+3 8
+1 12
-3 9
-5 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2
-38 6
+12 15

fn=(50)
266 24
-5 12
+17 12
-17 96
+11 12
+6 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 12
cfn=(52)
calls=12 133 
* 4008
+2 24
+3 60
cfn=(52)
calls=12 133 
* 1286
+2 24

fn=(56)
624 11
+47 1
-29 1
-3 1
+32 1
-17 2
-11 1
+28 2
+4 2
-26 1
+31 1
-14 1
-15 4
+32 1
-32 9
+75 4
+8 1
+2 1
-2 5
+2 2
-2 1
-4 3
+31 2
-21 4
+2 1
+2 2
-4 3
+2 1
+2 6
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 4
+46 2
+2 1
-1 1
+1 2
+1 1
+25 3
+11 4
+1 5
+4 2
+7 1
+1 1
+1 1
+1 7
693 6
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 4
-37 12
+7 6
-7 3
+7 2
+3 20
+5 2
+4 1
+1 1
-1 2
+1 1
+61 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 2
+5 1

fl=(146)
fn=(474)
105 5
+10 5
+1 5
-11 5
+1 10
+1 5
+8 5
+1 5
+5 20
+1 10
-19 10
+21 122
-2 198
+2 198
+3 5
+5 5
-5 10
+16 10
+5 5
+1 5

fl=(148)
fn=(482)
74 39
+2 6
+2 9
+37 3
-37 9
+1 6
+2 15
+3 25
-52 3
+54 6
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 9
+3 3
+2 6
-2 3
+2 9
cfi=(34)
cfn=(98)
calls=3 +45 
* 214
* 6
+4 6
+1 3
-1 3
+1 15
+1 9
cfi=(34)
cfn=(98)
calls=3 +39 
* 217
* 6
+57 27
-23 6

fl=(193) ./elf/./elf/dl-call_fini.c
fn=(648) _dl_call_fini
24 32
+4 8
+6 4
-2 4
+3 8
+4 4
+3 4
-4 10
+5 2
cob=(4) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(162) ???
cfn=(664) 0x00000000000010d0
calls=1 -43 
* 96
cob=(5)
cfi=(168)
cfn=(650) 0x00000000006010b0
calls=1 -43 
* 13
-1 6
+5 4
+1 8
+1 4
+1 10
-1 2
cob=(3) ???
cfi=(156) ???
cfn=(686) 0x0000000004842294
calls=1 -49 
* 4
cob=(3)
cfi=(156)
cfn=(660) 0x00000000006010e8
calls=1 -49 
* 4
+1 12

fl=(46)
fn=(140)
40 18
+1 3
cfi=(22)
cfn=(60)
calls=3 +16 
* 87
* 3
fi=(206) ./string/../include/rtld-malloc.h
+15 6
cfi=(27)
cfn=(76)
calls=3 -20 
* 54
fe=(46)
-12 6
+3 6
+1 3
-1 3
+1 6
-1 3
cfi=(29)
cfn=(80)
calls=3 210 
* 49

fl=(190) ./elf/./elf/dl-fini.c
fn=(642) _dl_fini
26 6
+17 1
-17 4
+20 8
+3 2
cob=(2)
cfi=(191) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(644) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +22 
* 38
+2 1
+3 2
+2 5
-10 4
+95 2
+13 8
-13 2
+2 1
-2 2
+6 2
-84 3
-2 1
+2 1
cfi=(51)
cfn=(518)
calls=1 -22 
* 10
+5 16
+6 1
-6 1
+4 1
+2 3
+2 8
+2 8
+2 8
+1 4
+1 4
+4 4
-12 12
+19 6
+1 4
+6 6
cfi=(13)
cfn=(248)
calls=1 298 
* 290
+9 2
cob=(2)
cfi=(192) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(646) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 357 
* 28
+5 6
+2 1
+2 2
-2 3
+2 6
+13 2
+4 3
cfi=(51)
cfn=(518)
calls=1 -94 
* 10
* 2
-15 16
cfi=(193)
cfn=(648)
calls=4 -96 
* 239
+3 8
cfi=(51)
cfn=(662)
calls=4 -26 
* 20
-9 8
+14 4
-14 13

fl=(54)
fn=(166)
31 3
+2 3
+9 3
+1 6
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+2 6
+2 3
+1 3
+1 3
+2 6
+2 3
+8 3
+3 3
+1 3
+7 3
+1 3

fl=(40) ./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=(114) _dl_hwcaps_subdirs_active
29 1
fi=(18)
+2 1
fe=(40)
+7 1
fi=(18)
-7 3
fe=(40)
+21 2
fi=(18)
-20 3
+7 1
fe=(40)
-1 1
fi=(18)
+1 4
+1 4
+8 1
fe=(40)
-5 1
fi=(18)
+5 2
+3 4
+3 2
fe=(40)
-3 5

fl=(150)
fn=(494)
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 1
+6 2
cfi=(148)
cfn=(482)
calls=1 +41 
* 220
* 1
+4 3
+2 3
+1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(151) ./elf/./elf/libc_early_init.c
cfn=(496) __libc_early_init
calls=1 -6 
* 1268

fl=(69)
fn=(228)
146 6
-55 6
+70 7
+1 1
-2 4
+1 4

fl=(81)
fn=(286)
207 32
+13 4
-13 16
+16 4
-16 4
+16 4
+3 12
+20 12
+1 8
-30 6
+33 6
+7 12
fi=(6)
78 8
+6 4
+4 3
+6 1
+9 2
+23 2
fi=(4)
-47 1
fe=(81)
296 2
fi=(4)
79 2
fe=(81)
296 2
fi=(4)
79 3
fe=(81)
296 6
fi=(4)
79 6
fe=(81)
296 11131
fi=(4)
79 1
fe=(81)
296 1
fi=(4)
79 2
fe=(81)
296 144
190 8
296 1
fi=(5)
53 1
fe=(81)
296 1
fi=(5)
49 1
+31 1
-32 1
+1 1
+1 1
-1 1
+4 1
-3 2
+3 1
-3 2
+3 2
+27 2
fe=(81)
296 3
190 24
296 3
fi=(5)
53 3
fe=(81)
296 3
fi=(5)
49 3
+31 3
-32 3
+1 3
+1 3
-1 3
+4 3
-3 6
+3 3
-3 6
+3 6
+27 6
fe=(81)
296 4
fi=(5)
53 4
fe=(81)
296 4
fi=(5)
49 4
+31 4
-32 4
+1 4
+1 4
-1 4
+4 4
-3 8
+3 4
-3 8
+3 8
+27 8
+3 2
-11 7
fi=(6)
509 8
+4 8
+3 12
+1 4
fi=(5)
83 12
+2 16
-2 2
+13 2
fe=(81)
296 32
fi=(6)
725 24
+4 4
fe=(81)
298 16
+23 4
+3 8
+14 32
fi=(5)
105 21
+9 12
fi=(6)
493 9
+5 6
+1 6
fi=(5)
114 3
fi=(6)
499 6
fi=(5)
114 6
+3 28
+3 20
+2 10
-49 9
fe=(81)
190 21
fi=(5)
-66 6
+1 3
-1 3
+5 3
-5 6
+1 9
+4 6
-5 294
+1 147
-1 147
+5 147
-5 294
+1 441
+4 294
-2 103
-1 309
+1 206
-1 103
+1 103
fi=(6)
262 206
+7 206
+4 206
fe=(81)
170 412
fi=(4)
-18 267
fe=(81)
+19 178
+3 178
+8 164
-8 732
+12 162
-3 81
+1 81
+2 326
-3 1
+1 1
+2 86
+1 82
-1 82
+2 164
-1 328
+3 492
cfi=(82)
cfn=(294)
calls=82 767 
* 47173
+4 82
-4 82
+3 82
+1 492
fi=(6)
+88 897
+4 204
+26 618
418 24
fi=(5)
141 24
fi=(6)
418 160
fi=(5)
141 270
-19 459
+33 6
+1 63
+1 186
+3 94
+2 47
+2 47
-4 47
+2 47
+1 47
-1 94
fe=(81)
+8 188
fi=(6)
286 94
471 94
+2 47
cfi=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(478) __x86_cpu_features
calls=1 76 
* 6
cob=(2)
cfi=(143) ./string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(458) strncasecmp
calls=1 31 
* 22
cob=(2)
cfi=(142) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(454) mempcpy
calls=1 33 
* 22
cob=(2)
cfi=(141) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
cfn=(450) wcpncpy
calls=1 31 
* 18
cob=(2)
cfi=(140) ./string/../sysdeps/x86_64/multiarch/strspn.c
cfn=(448) strspn
calls=1 29 
* 7
cob=(2)
cfi=(138) ./string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(444) memchr
calls=1 29 
* 21
cob=(2)
cfi=(137) ./string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(440) memmove
calls=1 29 
* 22
cob=(2)
cfi=(136) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(436) stpcpy
calls=1 33 
* 19
cob=(2)
cfi=(135) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
cfn=(432) __memmove_chk
calls=1 29 
* 22
cob=(2)
cfi=(133) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(428) wmemcmp
calls=1 29 
* 25
cob=(2)
cfi=(132) ./string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(424) strncpy
calls=1 29 
* 21
cob=(2)
cfi=(131) ./string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(420) strlen
calls=1 29 
* 25
cob=(2)
cfi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
cfn=(416) wcscat
calls=1 31 
* 18
cob=(2)
cfi=(129) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(412) strcasecmp_l
calls=1 31 
* 22
cob=(2)
cfi=(128) ./string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(408) strcpy
calls=1 29 
* 19
cob=(2)
cfi=(126) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(404) wmemset
calls=2 31 
* 38
cob=(2)
cfi=(124) ./string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(400) bcmp
calls=1 29 
* 25
cob=(2)
cfi=(123) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(396) strchrnul
calls=1 31 
* 25
cob=(2)
cfi=(122) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(392) strncasecmp_l
calls=1 31 
* 22
cob=(2)
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(388) strcat
calls=1 29 
* 19
cob=(2)
cfi=(119) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(386) wcscpy
calls=1 60 
* 17
cob=(2)
cfi=(118) ./string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(384) strcspn
calls=1 29 
* 7
cob=(2)
cfi=(111) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(378) strcasecmp
calls=1 31 
* 22
cob=(2)
cfi=(115) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(376) strncmp
calls=1 67 
* 22
cob=(2)
cfi=(113) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(372) wmemchr
calls=2 31 
* 42
cob=(2)
cfi=(111)
cfn=(368) stpncpy
calls=1 31 
* 21
cob=(2)
cfi=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(364) wcscmp
calls=1 30 
* 25
cob=(2)
cfi=(109) ./string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(360) rindex
calls=1 28 
* 25
cob=(2)
cfi=(107)
cfn=(356)
calls=1 29 
* 23
cob=(2)
cfi=(106) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(354) index
calls=1 65 
* 21
cob=(2)
cfi=(104) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
cfn=(350) wcschr
calls=2 31 
* 50
cob=(2)
cfi=(102) ./string/../sysdeps/x86_64/multiarch/memcpy.c
cfn=(346) memcpy@@GLIBC_2.14
calls=1 29 
* 22
cob=(2)
cfi=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
cfn=(342) wcsncpy
calls=1 31 
* 18
cob=(2)
cfi=(99) ./string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(338) memrchr
calls=1 29 
* 25
cob=(2)
cfi=(98) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
cfn=(334) __memcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(96) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
cfn=(330) __mempcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(95) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(326) wcslen
calls=1 29 
* 20
cob=(2)
cfi=(93) ./string/../sysdeps/x86_64/multiarch/memset.c
cfn=(322) memset
calls=1 29 
* 23
cob=(2)
cfi=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(318) wcsnlen
calls=1 30 
* 20
cob=(2)
cfi=(90) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(316) strcmp
calls=1 79 
* 20
cob=(2)
cfi=(89) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(314) strpbrk
calls=1 29 
* 7
cob=(2)
cfi=(87) ./string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(310) strnlen
calls=2 31 
* 50
cob=(2)
cfi=(85) ./string/../sysdeps/x86/cacheinfo.c
cfn=(306) __x86_cacheinfo
calls=1 86 
* 30
fi=(5)
156 47
fi=(6)
474 47
fi=(5)
156 98
-14 45
fi=(6)
395 45
+2 60
+4 15
+9 15
-9 30
+9 15
fi=(5)
141 30
fi=(6)
315 15
+3 15
fi=(5)
132 47
+1 47
-1 141
+2 47
fi=(6)
282 70
fi=(5)
51 4
fi=(4)
+28 8
fe=(81)
296 67
fi=(6)
-14 235
fe=(81)
175 63
+3 7
-1 7
+19 7
-18 14
fi=(5)
-7 4
-98 3
fe=(81)
190 5
fi=(5)
-17 3
+3 1
-3 4
+3 2
-3 15
+3 5
-3 20
+3 10
-2 12
+10 6
fi=(6)
+78 12
+7 12
+4 12
fe=(81)
170 24
fi=(4)
-18 18
fe=(81)
+19 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(82)
cfn=(294)
calls=6 767 
* 2847
+4 6
-4 6
+3 6
+1 36
fi=(6)
+88 32
+4 4
+26 36
418 6
fi=(5)
187 18
-16 18
+31 5
fe=(81)
+48 2
+7 4
-9 2
fi=(6)
+54 7
fe=(81)
175 21

fn=(492)
352 1
+1 3
+3 5
+3 1
-3 1
+3 1
+4 2
-11 1
+12 3
-12 3
+12 1
-12 1
+12 1
cfi=(144)
cfn=(462)
calls=1 117 
* 6
* 2
+6 3

fn=(284)
343 5
+1 12
-1 15
+3 3
cfn=(286)
calls=3 207 
* 76083
+7 9
+3 15
+3 3
-3 3
+3 3
+4 6
-15 9
+16 12
cfi=(144)
cfn=(462)
calls=3 117 
* 18
* 6

fl=(55)
fn=(174)
68 98
+1 28
cfi=(34)
cfn=(98)
calls=14 +29 
* 547
* 14
+1 14
-1 14
+3 14
+2 28
+4 15
-4 30
+1 54
cfi=(34)
cfn=(98)
calls=18 +23 
* 773
* 36
-5 3
+11 23
-1 11
+1 33

fn=(232) _dl_sysdep_read_whole_file
36 2
+3 1
-3 5
+3 1
-3 1
+3 1
cfi=(56)
cfn=(182)
calls=1 -11 
* 21
+1 3
+2 4
cfi=(58)
cfn=(188)
calls=1 -12 
* 6
* 3
+2 2
+3 2
+13 3
cfi=(65)
cfn=(206)
calls=1 -35 
* 6
* 1
+3 6
-14 6
cfi=(60)
cfn=(192)
calls=1 -2 
* 26
* 3

fl=(161)
fn=(534) call_init.part.0
26 48
+17 4
+3 4
-3 8
+3 8
+5 6
+8 9
+1 6
cob=(3)
cfi=(156)
cfn=(536) 0x0000000004842000
calls=1 -60 
* 7
+3 3
+1 6
+6 6
+3 4
-1 14
+2 8
cob=(2)
cfi=(167) ./libio/./libio/stdfiles.c
cfn=(556) _IO_stdfiles_init
calls=1 -10 
* 22
cob=(2)
cfi=(166) ./libio/./libio/vtables.c
cfn=(554) check_stdfiles_vtables
calls=1 545 
* 12
* 8
cob=(2)
cfi=(163) ./csu/./csu/init-first.c
cfn=(546) _init_first
calls=1 -28 
* 69
cob=(4)
cfi=(162)
cfn=(540) 0x0000000000001110
calls=1 -74 
* 12
-1 12
+3 32
-29 2

fn=(532)
81 13
+1 1
+1 1
+3 3
+8 2
+25 1
+1 8
+1 8
-92 8
+6 12
+2 17
+83 6
cfn=(534)
calls=3 -94 
* 233
* 6
+7 8
-98 2
+60 2
-54 3
+2 7
cfn=(534)
calls=1 -11 
* 77
* 2

fl=(7)
fn=(12)
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fn=(486) lookup_malloc_symbol
61 8
+3 4
-3 12
+3 4
-3 4
+3 20
-1 4
+1 4
cfi=(82)
cfn=(294)
calls=4 767 
* 2266
+4 32
+1 24
+2 4
fi=(149) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 12

fn=(484)
76 2
+10 1
+5 1
-15 3
+15 1
-15 5
+10 1
+2 1
+1 1
+2 1
cfn=(486)
calls=1 -30 
* 574
+1 3
-1 1
+1 1
cfn=(486)
calls=1 -31 
* 611
+1 3
-1 1
+1 1
cfn=(486)
calls=1 -32 
* 607
+1 3
-1 1
+1 1
cfn=(486)
calls=1 -33 
* 626
+5 1
+1 1
+1 1
+1 1
+1 8

fn=(136)
239 2
+3 6
+2 2
+1 4
+4 3
-2 3
+4 28
+5 84
-2 56
+13 1
+4 4
-22 14
+15 14
-15 30

fl=(75)
fn=(256)
399 7
+4 5
-2 3
+4 24
cfn=(258) _dl_check_map_versions
calls=4 155 
* 4672
-2 4
+1 4
-1 8
+5 7

fn=(258)
155 36
+15 12
+2 12
+2 12
+1 4
+2 8
+3 4
+4 4
-20 2
-8 2
+69 14
36 4
200 4
36 12
+1 5
-1 10
+2 21
cfi=(55)
cfn=(174)
calls=7 +30 
* 774
* 18
208 4
+5 2
99 8
213 4
+4 4
+1 4
-1 2
+4 4
-3 8
-1 12
+1 12
-1 6
+4 12
-3 44
56 32
+8 16
+6 24
+16 8
+1 16
+2 8
+5 72
+14 140
+12 186
+4 62
-30 124
231 32
+3 24
+5 6
-24 6
110 8
+3 32
cfi=(34)
cfn=(98)
calls=8 -15 
* 417
* 32
224 24
+4 6
+15 6
+14 10
+3 4
+3 14
+3 10
+4 2
-7 8
+3 6
+4 49
-7 196
+3 149
+8 6
+6 6
fi=(28)
44 3
fe=(75)
280 6
fi=(28)
44 3
cfi=(27)
cfn=(72)
calls=3 +36 
* 87
fe=(75)
281 6
-2 3
fi=(28)
44 3
fe=(75)
281 3
+13 3
-3 3
+3 12
+2 6
+3 8
+4 6
+7 8
+1 8
-1 16
+1 8
+1 8
-2 8
+2 16
+1 24
+3 24
+5 6
-15 6
+2 6
-2 6
+2 6
-2 6
+2 12
-2 2
+2 2
-2 2
+2 2
-2 2
+2 4
+16 6
+48 6
+1 4
+1 4
+1 2
+19 36
164 2
-8 2
257 5
+77 4
+3 4
+4 51
+6 51
+1 51
+1 51
-1 102
+1 51
-1 51
+1 51
+1 51
+3 153
+4 51
-14 106
+10 18
+11 195
+1 130
+1 18
-32 2
-40 2
-20 3
377 4
+2 124
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(34)
cfn=(260)
calls=1 98 
* 55
* 2

fl=(43)
fn=(122)
32 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 13
+4 13
+1 13
+1 13
+1 13
+2 13
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+52 2
+4 2
+1 2
+1 2
+1 2
+2 2

fl=(39)
fn=(112)
171 6
+3 1
-3 3
+3 1
-3 6
+2 1
cfi=(40)
cfn=(114)
calls=1 29 
* 36
fi=(41) ./elf/./dl-hwcaps.h
43 1
fe=(39)
173 1
fi=(41)
45 1
+32 1
+1 1
+1 1
fe=(39)
-28 2
cfi=(42)
cfn=(120)
calls=1 * 
* 22
* 2
fi=(41)
-8 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(39)
-25 2
-1 2
+1 2
+2 4
-5 4
cfi=(42)
cfn=(120)
calls=2 * 
* 128
* 2
cfi=(42)
cfn=(120)
calls=1 * 
* 125
* 6
+48 4
fi=(28)
-43 2
cfi=(27)
cfn=(76)
calls=1 -20 
* 18
fe=(39)
+45 2
-2 1
+2 1
fi=(41)
-58 3
fe=(39)
+61 1
fi=(41)
-59 1
fe=(39)
+66 1
fi=(41)
-65 1
fe=(39)
+65 2
cfi=(42)
cfn=(124)
calls=1 -86 
* 7
* 2
fi=(41)
-68 2
+2 1
-2 3
+34 2
+1 2
fe=(39)
+46 3
fi=(41)
-45 1
fe=(39)
+47 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(42)
cfn=(120)
calls=2 -73 
* 128
* 2
cfi=(42)
cfn=(120)
calls=1 -73 
* 125
* 6
+8 4
+9 3
+3 1
-3 9
+1 7
+8 2
+4 2
-4 2
+4 3
cfi=(44)
cfn=(126)
calls=1 -95 
* 19
+1 2
+1 1
+4 1
+1 2
+1 1
-20 2
+19 1
+1 1
-20 3
-1 8
+47 4
-3 1
+7 1
-7 1
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -20 
* 18
fe=(39)
193 2
fi=(28)
56 1
fe=(39)
193 1
-9 1
fi=(41)
43 1
fe=(39)
+36 1
200 1
-16 1
+17 1
79 1
fi=(41)
-34 1
fe=(39)
201 1
fi=(41)
77 1
+1 1
fe=(39)
201 3
fi=(41)
79 1
fe=(39)
-3 2
cfi=(42)
cfn=(120)
calls=1 -25 
* 22
* 2
fi=(41)
-33 1
+2 1
fe=(39)
+34 2
fi=(41)
-36 1
+34 2
+1 2
+1 1
fe=(39)
-1 2
+1 4
+7 2
-7 8
cfi=(29)
cfn=(128)
calls=2 197 
* 26
+4 2
+2 2
+2 2
-2 4
-9 4
cfi=(42)
cfn=(120)
calls=2 -25 
* 128
* 2
cfi=(42)
cfn=(120)
calls=1 -25 
* 125
* 6
212 2
-5 2
+1 1
+4 1
+3 9

fl=(70)
fn=(520)
508 1
+1 4
-1 1
+3 1
-3 1
+3 1
cfi=(144)
cfn=(522)
calls=1 117 
* 6
+7 1
-6 1
+4 1
+2 1

fn=(236) _dl_cache_libcmp
340 10
+1 10
-1 10
+1 20
+22 102
+2 102
-12 43
+16 43
+1 43
-29 86
+4 53
-2 106
+2 53
-2 106
+2 4
+6 2
+2 2
-2 2
+1 2
-1 2
+1 2
+1 6
+2 8
+2 4
-16 6
+32 6
-7 24

fn=(230)
386 10
+2 2
+3 3
+74 3
206 3
468 2
199 2
332 3
206 6
+2 40
+1 8
-23 8
+23 8
+4 16
+4 24
cfn=(236)
calls=8 340 
* 625
+1 16
329 7
+1 4
206 8
499 7
228 1
+3 2
+2 4
cfn=(236)
calls=1 340 
* 78
* 2
-7 3
+9 6
fi=(207) ./elf/../sysdeps/x86/dl-isa-level.h
28 6
fe=(70)
325 5
-80 4
+4 4
+1 3
cfn=(236)
calls=1 +90 
* 154
* 2
+5 6
+1 4
+16 1
fi=(71) ./elf/../sysdeps/generic/dl-cache.h
125 1
fe=(70)
272 4
+9 2
+5 2
+27 2
483 2
+12 2
cfi=(22)
cfn=(60)
calls=1 57 
* 35
+1 1
-1 1
+1 10
+1 1
-1 1
+1 1
-1 1
+1 1
cfi=(29)
cfn=(80)
calls=1 210 
* 19
* 1
+1 1
cfi=(46)
cfn=(140)
calls=1 40 
* 91
+1 8
-3 2
394 4
cfi=(55)
cfn=(232)
calls=1 36 
* 103
* 1
+8 5
+1 8
+3 3
+1 1
-1 4
fi=(71)
194 1
+1 5
fe=(70)
414 1
+1 2

fl=(11)
fn=(28)
435 33
+3 66
-3 33
+3 165
+9 30
-9 60
+19 21
+7 99
+2 33
-19 12
+1 12
+9 6

fn=(22) __GI___tunables_init
294 1
+6 3
-6 1
+10 2
-10 3
-39 1
+39 1
+10 1
-10 2
+10 1
-10 3
+10 28
+2 1
43 110
+6 21
-3 21
+3 1652
+4 42
+4 21
fi=(12) ./elf/./elf/dl-tunables.h
161 62
fe=(11)
+27 21
319 84
+1 21
+2 63
-3 672
+1 168
+2 504
-5 588
fi=(12)
160 200
+1 800
-1 55
fe=(11)
337 6
+6 27
-3 27
+12 8

fn=(58)
162 6
-89 6
+89 18
-89 48
+21 6
-11 6
+12 6
-1 18
+1 24
+4 12
+2 12
+4 6
-4 12
+11 12
+1 12
+3 12
+1 6
+1 6
+1 6
+47 6

fl=(61)
fn=(240)
33 1
+1 3
+9 2

fn=(194)
60 2
-26 6
+26 6
-26 2
+36 1
-33 6
cfi=(11)
cfn=(28)
calls=1 435 
* 18
* 6
+5 1
+28 3

fl=(15)
fn=(34) _dl_x86_init_cpu_features
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 728 
* 7121

fn=(478)
76 1
-37 3
+37 2

fl=(9)
fn=(18) _dl_sysdep_parse_arguments
78 1
+2 1
-2 7
+1 1
+1 1
-1 1
+2 3
+2 3
-1 1
+1 2
-1 20
+1 40
+7 56
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-48 1
fe=(9)
+44 1
fi=(10)
-53 1
fe=(9)
+53 1
fi=(10)
-53 1
+1 1
+1 1
+7 3
+1 44
+1 22
-2 22
+2 22
-2 66
+13 1
+10 1
fe=(9)
+29 1
fi=(10)
-27 1
fe=(9)
+26 1
+2 1
fi=(10)
-40 1
+2 1
fe=(9)
+37 1
fi=(10)
-47 1
+10 1
+8 1
-17 1
+1 1
+16 1
-15 1
+1 1
+14 1
+2 1
-15 1
+1 1
+1 2
+13 3
-18 1
+6 1
-5 1
+5 1
+2 1
-6 1
+6 1
fe=(9)
+37 1
fi=(10)
-42 1
-4 1
+5 1
+1 1
-8 1
+21 1
-20 1
+18 1
fe=(9)
+28 1
+1 1
+1 1
+1 8

fn=(16)
102 5
+4 1
-4 1
+1 1
+3 1
cfn=(18)
calls=1 -28 
* 376
+4 2
cfi=(11)
cfn=(22)
calls=1 294 
* 5221
+3 1
cfi=(13)
cfn=(26)
calls=1 289 
* 32
+2 2
cfi=(14)
cfn=(30)
calls=1 -79 
* 8
fi=(6)
+94 1
cfi=(15)
cfn=(34)
calls=1 37 
* 7126
fe=(9)
-87 3
+1 1
cfi=(22)
cfn=(60)
calls=1 -66 
* 17
* 1
+2 2
cfi=(23)
cfn=(62)
calls=1 -88 
* 13
* 3
+12 3
+3 5
cfi=(2)
cfn=(64)
